manufacturer,title,price
Harley Benton,SC-1000 SBK Progressive Line,175
Harley Benton,Electric Guitar Kit Single Cut,87
Harley Benton,SC-450 BK Classic Series,123
Harley Benton,SC-450 P90 GT Classic Series,132
Harley Benton,SC-450Plus HB Vintage Series,158
Gibson,Les Paul Standard 60s IT,"2,079"
Harley Benton,SC-500 BK Vintage Series,149
Harley Benton,SC-550 II PAF,264
Gretsch,G5425 Jet Club Black,273
Harley Benton,SC-Custom II Vintage Black,238
Epiphone,Les Paul Player Pack VS,194
Epiphone,1959 LP Standard Outfit ADB,688
Harley Benton,SC-400 SBK Vintage Series,114
Harley Benton,SC-500 WH Vintage Series,149
Epiphone,Billie Joe Armstrong LP Junior,439
Harley Benton,SC-1000 WH Progressive Line,175
Gibson,Les Paul Custom EB GH,"3,979"
Epiphone,Les Paul Standard 60큦 Ebony,456
DAngelico,DLX Atlantic Baritone Walnut,"1,325"
Gibson,Les Paul Classic HCS,"1,769"
Epiphone,Les Paul Modern Sparkling Burg,500
Harley Benton,SC-400 SGT Classic Series,132
Harley Benton,SC-400 SBK Vintage Bundle,219
Harley Benton,SC-550 II PAF Bundle,288
Epiphone,Les Paul Standard 50`s MG,505
Gibson,Les Paul Slash Standard GT,"2,539"
Gibson,Les Paul Slash Standard NB,"2,389"
Harley Benton,SC-Custom II SPAF,229
Harley Benton,SC-Custom II FR Vintage Black,333
Gibson,Les Paul Slash Standard AA LH,"2,469"
Gibson,Les Paul 54 Goldtop VOS,"3,979"
Gibson,Les Paul 59 Dirty Lemon VOS,"5,315"
Epiphone,Les Paul Classic Worn HC,385
Harley Benton,SC-1000 SBK Progressive Bundle,299
Gibson,Les Paul Classic HB,"1,859"
Gibson,Les Paul Classic EB,"1,859"
Harley Benton,SC-550 II DFB,264
Gibson,Les Paul 57 Goldtop DB VOS,"3,985"
Gibson,Les Paul 68 Goldtop Reissue,"3,939"
Gibson,Les Paul 59 Iced Tea Burst VOS,"5,929"
Epiphone,Les Paul Special VE VSB,166
Harley Benton,SC-Custom II Lemon Flame,229
Gibson,Les Paul Classic TC,"1,859"
Gibson,Les Paul 57 Goldtop VOS,"3,975"
ESP,LTD EC-1000 Vintage Black,944
Epiphone,Jerry Cantrell Wino LP Custom,749
Gibson,Les Paul 68 Custom Reissue EB,"5,111"
Harley Benton,SC-DLX Gotoh Black,289
Epiphone,Les Paul Standard 60큦 BB,495
Harley Benton,SC-450Plus VB Vintage Series,158
Gibson,Les Paul Standard 50s HCS,"2,111"
Gibson,LP Axcess Custom Figured BB,"4,429"
Epiphone,Les Paul Classic Honeyburst,435
Epiphone,Les Paul Standard 50`s HCS,511
ESP,LTD EC-1000FR Black Satin,"1,099"
Epiphone,Les Paul Special VE EBV,158
Harley Benton,SC-Custom II Ocean Flame,229
ESP,LTD Iron Cross SW,"1,399"
DAngelico,DLX Atlantic Bariton Solid BLK,"1,325"
ESP,Eclipse Custom BLM,"5,049"
Harley Benton,SC-DLX Gotoh Daphne Blue,245
Gretsch,G6134TFM-NH Nigel Hendroff AF,"2,899"
Gibson,Les Paul Custom AW,"5,111"
Harley Benton,SC-DLX Gotoh Pelham Blue,264
Epiphone,Les Paul Prophecy Black,749
Harley Benton,SC-DLX Gotoh Shell Pink,229
Harley Benton,SC-450Plus LD Vintage Series,175
Epiphone,Les Paul Classic Ebony,435
Gibson,Les Paul 58 Iced Tea VOS,"3,985"
Epiphone,1959 LP Standard Outfit ADCB,689
Epiphone,Les Paul Modern Graphite Black,511
ESP,LTD EC-1000 Evertune BB BLKS,"1,279"
Maybach,Lester Midnight Sunset 59 aged,"2,035"
Harley Benton,SC-Custom Plus EMG FR VBK,485
Gibson,LP Custom 54 Black Beauty VOS,"5,999"
ESP,LTD EC-1000VB/Duncan,933
Epiphone,Les Paul Classic HCS,439
Gibson,Les Paul Slash Standard AA,"2,545"
Epiphone,Slash Les Paul Anaconda Burst,688
ESP,LTD EC-256 Black Satin,456
ESP,LTD GH-200 BLK Gary Holt,619
Epiphone,Les Paul Custom Ebony,549
Epiphone,Les Paul Studio Alpine White,395
Duesenberg,Starplayer TV Silver Sparkle,"2,299"
ESP,LTD EC-1000QM STBC,"1,039"
Harley Benton,SC-550 Plus EMG PAF,353
Harley Benton,SC-550 II FTF,264
Harley Benton,SC-Special TV Yellow,211
Harley Benton,SC-Custom II Honey Burst Flame,229
Epiphone,Les Paul Standard 50`s VSS,495
Gibson,Les Paul Tribute SCS,998
Epiphone,Les Paul Special TV Yellow,353
Gibson,Les Paul Standard 60s BB,"2,111"
Solar Guitars,GC 2.6 C,619
Harley Benton,SC-Junior TV Yellow,175
ESP,LTD GH 600 BLK,"1,505"
Gibson,Les Paul Tribute SHB,"1,015"
Gibson,Les Paul 58 Bourbon Burst VOS,"3,985"
Harley Benton,SC-450Plus CB Vintage Series,175
Harley Benton,SC-200 BK Student Series,96
Epiphone,Les Paul Custom Koa,619
Epiphone,Les Paul Custom Alpine w/Case,619
Gibson,Les Paul Standard 50s TB,"2,111"
ESP,LTD EC-FR Black Metal BLKS,929
Gibson,Les Paul Standard 60s UB,"2,111"
ESP,LTD EC-Black Metal BLKS,969
Epiphone,Jared James Nichols Gold Glory,599
Harley Benton,SC-550 Plus EMG FTF,353
ESP,KH-3 Spider,"4,567"
Larry Carlton,L7 TS,477
Godin,xtSA Koa,"2,525"
Gibson,Les Paul Standard 50s Faded,"2,199"
Harley Benton,SC-Custom II Active White,238
Epiphone,Les Paul Studio Wine Red,395
PRS,SE Zach Myers MB,795
ESP,LTD EC-1000ET QM DBSB,"1,159"
Epiphone,Les Paul Standard 60큦 IT,575
PRS,SE 245 CA Charcoal Burst,729
PRS,SE Mark Tremonti Standard,544
Cort,MBM-1 Manson Meta Silver,415
ESP,E-II Eclipse QM STBCSB,"2,299"
ESP,E-II Eclipse Snow White,"2,099"
Epiphone,Les Paul Custom Ebony w/Case,605
Harley Benton,SC-Custom Plus EMG VBK,395
ESP,LTD KH-3 Spider,"1,325"
Gibson,Les Paul 59 Washed Cherry VOS,"5,315"
Gretsch,G5230T Electromatic Jet FT BLK,485
Gibson,Les Paul Modern Graphite,"2,299"
Harley Benton,SC-Special Pelham Blue,211
Gibson,Les Paul 60 WTB ULA,"5,935"
Epiphone,Jerry Cantrell Prophecy LP Cus,955
Harley Benton,SC-Junior Faded Cherry,175
Harley Benton,SC-Custom II P90 Black,238
Epiphone,Tommy Thayer Electric Blue LP,699
ESP,LTD EC-1000 Piezo QM STB,"1,099"
Gibson,LP 57 Black Beauty VOS,"5,315"
Epiphone,Les Paul Prophecy Red Tiger,705
Harley Benton,SC-Custom Plus EMG TBF,395
Gibson,Les Paul Junior EB,"1,234"
Harley Benton,SC-Custom Plus EMG BCF,379
Gibson,LP 57 Custom 3PU Bigsby VOS,"5,999"
ESP,E-II Eclipse FT FM TSB,"2,369"
Gibson,Les Paul Slash Standard VB,"2,259"
Gretsch,G5220 EMTC Jet BT Mid.Sapphire,429
Harley Benton,SC-550 II BCF,282
Gibson,Les Paul Standard 50s GT,"2,111"
Epiphone,Les Paul Prophecy Olive Tiger,678
Harley Benton,SC-Custom Plus EMG OCF,395
ESP,LTD EC-256FM STPSB,456
Harley Benton,SC-450Plus CB Vintage Bundle,282
ESP,LTD EC-10 BLK,211
ESP,LTD EC-256FM Cobalt Blue,456
ESP,LTD EC-1000S Fluence BLK,"1,009"
ESP,LTD EC-256 BLK,456
Epiphone,Les Paul Custom Ebony w/Bag,565
Gibson,Les Paul Studio SB,"1,325"
Gibson,Les Paul Studio WR,"1,325"
Gibson,LP Axcess Custom FR EB,"4,429"
Gretsch,G6134TFM-NH Nigel Hendroff DC,"2,965"
Gibson,Les Paul Tribute STB,"1,059"
Epiphone,Nancy Wilson Fanatic Fireburst,477
Gibson,Les Paul Studio EB,"1,325"
Harley Benton,SC-Custom II FR Vintage Bundle,344
Harley Benton,SC-Custom II Active Vintage BK,245
Harley Benton,SC-450 CB Classic Series,123
PRS,Mark Tremonti PQ,"3,895"
Harley Benton,SC-Special Faded White,219
Gibson,Les Paul Custom Peter Frampton,"6,099"
Harley Benton,SC-500 BK Vintage Serie Bundle,264
Gibson,Les Paul Special VintageCherry,"1,234"
Gibson,Les Paul Standard 50s P90,"2,111"
Harley Benton,SC-400 SBK Vintage Seri Bundle,202
Epiphone,Les Paul Modern FPB,529
Larry Carlton,L7 BK,485
ESP,LTD EC-256FM DBSB,439
Harley Benton,SC-Junior Vintage Sunburst,175
Larry Carlton,L7 GT,485
ESP,LTD EC-1000T CMT TSB,"1,149"
Gretsch,G6128T-53 VS Duo Jet BK,"2,599"
Epiphone,Les Paul Muse Radio Blue,435
Gibson,LP 57 Black Beauty 3PU VOS,"5,579"
Harley Benton,SC-Junior Black,175
Harley Benton,SC-400 SBK Vintage Seri Bundle,175
Epiphone,Les Paul Studio LT HCS,211
Epiphone,Les Paul Studio Ebony,395
Larry Carlton,L7 TBL,485
Gretsch,G5230T Elmtc. Jet SC Bgsby CG,485
Epiphone,Les Paul Standard 60큦 w/Bag,474
Epiphone,Les Paul Modern Figured MOF,619
Harley Benton,SC-DLX Gotoh Black Bundle,422
Hagstrom,Fantomen Black,795
Gibson,Les Paul Slash Standard NB LH,"2,389"
Chapman Guitars,ML2 Pro River Styx Black,"1,059"
Harley Benton,SC-500 WH Vintage Serie Bundle,264
Kramer Guitars,Assault 220 FR AW,309
Harley Benton,SC-550 Plus EMG PAF Bundle,369
PRS,SE Tremonti Custom CA,795
Larry Carlton,L7V GD Top,511
Gretsch,G2215-P90 Strml Jr. Jet Club B,315
ESP,E-II Eclipse FM BLK NAT B,"2,299"
Gibson,Les Paul Custom SIB CH,"4,429"
ESP,E-II Eclipse DB GRANSP,"2,345"
ESP,E-II Eclipse QM RDB,"2,369"
PRS,S2 McCarty SC594 FS,"1,899"
ESP,LTD EC-1000 BP BLUNFD,969
Gretsch,G2215-P90 Strml Jr. Jet Club M,353
Harley Benton,SC-200 BK Student Serie Bundle,185
Epiphone,Les Paul SL Vintage Sunburst,140
Gibson,LP Junior 57 Singlecut VSB VOS,"2,999"
Epiphone,Les Paul Custom Alpine White,566
Harley Benton,SC-500 BK Vintage Serie Bundle,309
Epiphone,Les Paul Junior VSB,333
Epiphone,Les Paul Classic Worn Purple,379
ESP,LTD EC-256 Snow White,439
Taylor,T5z Classic DLX,"2,299"
Hagstrom,Fantomen White,795
Epiphone,Les Paul Muse Jet Black,422
Gibson,Les Paul 56 Goldtop VOS,"4,159"
Epiphone,Les Paul Muse Wanderlust Green,422
Gretsch,G5230T Electromatic Jet FT FBR,485
Epiphone,Les Paul Modern Figured CBF,511
ESP,LTD EC-1000FR See Thru Black,"1,159"
Gretsch,G5220 EMTC Jet BT Bristol Fog,405
Hagstrom,Ultra Swede CBB,511
Heritage Guitar,H-150 Custom Core DLB,"4,249"
Gretsch,G5220 Electromatic Jet BT BK,435
Epiphone,Les Paul Muse Purple Passion,395
ESP,LTD EC-1000 Black,"1,015"
Gibson,LP Axcess Figured FR DC Rust,"4,333"
Hagstrom,Ultra Max Dark Storm Burst,609
ESP,LTD EC-1000 Gold Andromeda,"1,279"
Godin,Summit Classic HT Havana Brown,"1,459"
Schecter,Solo-II Blackjack BLK,"1,505"
Larry Carlton,L7 WH,529
Maybach,Lester Honey Pie 59 aged,"2,035"
Duesenberg,Senior BD,"1,899"
ESP,LTD EC-401 Black,855
Godin,Radiator Matte Black RN,"1,195"
ESP,LTD EC-1000FM Amber Sunburst,"1,015"
Solar Guitars,GC1.6FR Killertone Flame Black,"1,234"
Maybach,Lester Midnight Sunset 60 aged,"2,035"
ESP,Iron Cross SW,"5,625"
Harley Benton,SC-450 P90 GT Classic S Bundle,149
Epiphone,Slash Les Paul Metallic Gold,688
ESP,LTD EC-401 Olympic White,855
Gibson,Les Paul Deluxe 70s GT,"2,299"
Gretsch,G2210 Streaml. Jr. Jet Club VW,264
Gibson,Les Paul Deluxe 70s CS,"1,939"
Epiphone,Les Paul Classic Worn H w/Bag,400
Duesenberg,Alliance Series Jeff Darosa,"2,295"
ESP,LTD EC-1000 VLAND,"1,234"
ESP,E-II Eclipse DB VB,"2,099"
ESP,E-II Eclipse Evertune BLKS,"2,525"
Gretsch,G6129T-89VS 89 SJ Bgsby GSP,"2,525"
Harley Benton,SC-DLX Gotoh Black Bundle,309
Solar Guitars,GC1.6FR Killertone Fla B-Stock,"1,059"
Harley Benton,SC-550 II DFB Bundle,288
Heritage Guitar,H-150 Custom Core TSB,"4,249"
Harley Benton,SC-450Plus VB Vintage S Bundle,273
ESP,LTD AS 1FRFM BLKAQSB,"1,505"
Harley Benton,SC-450Plus CB Vintage S Bundle,195
Gibson,LP Standard 60 WC VOS,"5,049"
Epiphone,Les Paul Special VE HCSB,132
Gibson,LP 57 Custom 3PU Bigsby Gloss,"6,899"
Harley Benton,SC-DLX Gotoh Daph. Blue Bundle,259
PRS,S2 McCarty SC594 SR,"1,679"
Gibson,Les Paul 58 Lemon Burst VOS,"4,249"
Epiphone,Les Paul Studio Wine Re w/Bag,411
Hagstrom,Ultra Max Fall Sky Satin,589
Duesenberg,Senior BK,"1,999"
Stanford,CR Marquee CA,722
ESP,LTD EC-1000 BP BLKNB,969
ESP,E-II Eclipse BM Blue Nat Fade,"2,299"
Maybach,Lester Wild Cherry 59 aged,"2,035"
PRS,S2 McCarty SC594 ER,"1,945"
Harley Benton,SC-Custom II Oc. Flame Bundle,353
PRS,S2 McCarty SC594 EY,"1,859"
ESP,E-II Eclipse DB PSP,"2,299"
DAngelico,Deluxe Atlantic Solid Black,"1,325"
Maybach,Lester Cherry Lane 58 aged,"2,035"
Epiphone,Les Paul Studio Alpine w/Bag,411
Gibson,Les Paul Standard 60s Faded,"2,111"
Harley Benton,SC-550 II FTF Bundle,288
Harley Benton,SC-DLX Gotoh Black B-Stock,255
Maybach,Lester Gold Rush 57,"2,035"
Kramer Guitars,Assault 220 FR AW w/Bag,325
ESP,LTD EC-1000FM Evertune STBLK,"1,175"
Schecter,Solo-II Supreme CEBB,"1,799"
Harley Benton,SC-DLX Gotoh PelhamBlue Bundle,277
Gibson,Les Paul 60 Tangerine BurstVOS,"5,222"
Epiphone,Les Paul Custom Alpine w/Bag,579
PRS,S2 McCarty SC594 WB,"1,859"
Harley Benton,SC-450Plus HB Vintage Bundle,264
Harley Benton,SC-DLX Gotoh Shell Pin B-Stock,195
Harley Benton,SC-Junior Pelham Blue,175
Gibson,57 LP Special SC TVY VOS NH,"3,275"
Epiphone,Les Paul Special VE EBV w/Bag,175
Gretsch,G2210 Streaml. Jr. Jet Club IS,282
Epiphone,Les Paul SL Vintage Sun Bundle,243
Epiphone,Les Paul Special VE VSB w/Bag,185
Solar Guitars,GC1.6C,929
Harley Benton,SC-DLX Gotoh Shell Pink Bundle,245
Harley Benton,SC-1000 SBK Progressive Bundle,282
Solar Guitars,GC1.6TBR,885
Harley Benton,SC-Custom II Oc. Flame Bundle,333
Gibson,Les Paul Standard 60s  B-Stock,"1,969"
